participant_ID,condition,voice,n_trials,n_hits,mean_RT_IR,hit_rate,corrected_mem_score,condition_voice
289,HH,Active,4,3,2097.0,0.75,0.583,HH_Active
289,HH,Passive,4,3,1745.6666666666667,0.75,0.583,HH_Passive
289,HL,Active,4,4,1322.5,1.0,0.833,HL_Active
289,HL,Passive,4,3,1959.3333333333333,0.75,0.583,HL_Passive
289,LH,Active,4,4,1829.0,1.0,0.833,LH_Active
289,LH,Passive,4,4,1947.5,1.0,0.833,LH_Passive
289,LL,Active,4,4,1910.5,1.0,0.833,LL_Active
289,LL,Passive,4,3,2055.6666666666665,0.75,0.583,LL_Passive
290,HH,Active,4,4,1428.5,1.0,0.833,HH_Active
290,HH,Passive,4,4,1854.25,1.0,0.833,HH_Passive
290,HL,Active,4,4,1434.5,1.0,0.833,HL_Active
290,HL,Passive,4,4,1364.0,1.0,0.833,HL_Passive
290,LH,Active,4,3,1446.3333333333333,0.75,0.583,LH_Active
290,LH,Passive,4,4,2378.25,1.0,0.833,LH_Passive
290,LL,Active,4,4,1731.5,1.0,0.833,LL_Active
290,LL,Passive,4,4,1836.0,1.0,0.833,LL_Passive
292,HH,Active,4,3,1229.6666666666667,0.75,0.583,HH_Active
292,HH,Passive,4,4,1230.0,1.0,0.833,HH_Passive
292,HL,Active,4,4,1007.0,1.0,0.833,HL_Active
292,HL,Passive,4,3,1064.0,0.75,0.583,HL_Passive
292,LH,Active,4,4,990.0,1.0,0.833,LH_Active
292,LH,Passive,4,4,1168.5,1.0,0.833,LH_Passive
292,LL,Active,4,2,1656.5,0.5,0.33299999999999996,LL_Active
292,LL,Passive,4,4,1098.25,1.0,0.833,LL_Passive
293,HH,Active,4,3,2044.3333333333333,0.75,0.583,HH_Active
293,HH,Passive,4,4,2130.0,1.0,0.833,HH_Passive
293,HL,Active,4,4,1828.5,1.0,0.833,HL_Active
293,HL,Passive,4,4,2148.0,1.0,0.833,HL_Passive
293,LH,Active,4,3,1749.0,0.75,0.583,LH_Active
293,LH,Passive,4,4,1745.5,1.0,0.833,LH_Passive
293,LL,Active,4,4,1406.0,1.0,0.833,LL_Active
293,LL,Passive,4,3,1982.3333333333333,0.75,0.583,LL_Passive
294,HH,Active,4,4,1518.75,1.0,0.833,HH_Active
294,HH,Passive,4,4,1597.5,1.0,0.833,HH_Passive
294,HL,Active,4,4,942.5,1.0,0.833,HL_Active
294,HL,Passive,4,4,2075.25,1.0,0.833,HL_Passive
294,LH,Active,4,4,2221.25,1.0,0.833,LH_Active
294,LH,Passive,4,3,1323.6666666666667,0.75,0.583,LH_Passive
294,LL,Active,4,3,1216.3333333333333,0.75,0.583,LL_Active
294,LL,Passive,4,4,1352.0,1.0,0.833,LL_Passive
295,HH,Active,4,3,1926.3333333333333,0.75,0.583,HH_Active
295,HH,Passive,4,4,1357.5,1.0,0.833,HH_Passive
295,HL,Active,4,4,1537.75,1.0,0.833,HL_Active
295,HL,Passive,4,4,1474.75,1.0,0.833,HL_Passive
295,LH,Active,4,3,1223.6666666666667,0.75,0.583,LH_Active
295,LH,Passive,4,4,1709.0,1.0,0.833,LH_Passive
295,LL,Active,4,4,1294.25,1.0,0.833,LL_Active
295,LL,Passive,4,3,2459.6666666666665,0.75,0.583,LL_Passive
296,HH,Active,4,4,1544.5,1.0,0.833,HH_Active
296,HH,Passive,4,3,1429.3333333333333,0.75,0.583,HH_Passive
296,HL,Active,4,4,2251.0,1.0,0.833,HL_Active
296,HL,Passive,4,4,1835.25,1.0,0.833,HL_Passive
296,LH,Active,4,3,1536.0,0.75,0.583,LH_Active
296,LH,Passive,4,4,1331.0,1.0,0.833,LH_Passive
296,LL,Active,4,3,1371.6666666666667,0.75,0.583,LL_Active
296,LL,Passive,4,4,1746.75,1.0,0.833,LL_Passive
297,HH,Active,2,2,1697.0,1.0,0.833,HH_Active
297,HH,Passive,2,2,1365.0,1.0,0.833,HH_Passive
297,HL,Active,2,2,1308.5,1.0,0.833,HL_Active
297,HL,Passive,2,2,1251.5,1.0,0.833,HL_Passive
297,LH,Active,2,1,1423.0,0.5,0.33299999999999996,LH_Active
297,LH,Passive,2,2,1578.5,1.0,0.833,LH_Passive
297,LL,Active,2,2,2129.0,1.0,0.833,LL_Active
297,LL,Passive,2,2,1651.0,1.0,0.833,LL_Passive
298,HH,Active,4,3,1579.3333333333333,0.75,0.583,HH_Active
298,HH,Passive,4,2,1437.0,0.5,0.33299999999999996,HH_Passive
298,HL,Active,4,2,1461.5,0.5,0.33299999999999996,HL_Active
298,HL,Passive,4,2,1406.0,0.5,0.33299999999999996,HL_Passive
298,LH,Active,4,1,1048.0,0.25,0.08299999999999999,LH_Active
298,LH,Passive,4,3,1290.3333333333333,0.75,0.583,LH_Passive
298,LL,Active,4,3,1323.3333333333333,0.75,0.583,LL_Active
298,LL,Passive,4,0,,0.0,-0.167,LL_Passive
302,HH,Active,4,4,1306.75,1.0,0.833,HH_Active
302,HH,Passive,4,2,2765.0,0.5,0.33299999999999996,HH_Passive
302,HL,Active,4,3,1518.3333333333333,0.75,0.583,HL_Active
302,HL,Passive,4,3,2089.3333333333335,0.75,0.583,HL_Passive
302,LH,Active,4,4,2035.75,1.0,0.833,LH_Active
302,LH,Passive,4,2,1583.5,0.5,0.33299999999999996,LH_Passive
302,LL,Active,4,2,2676.5,0.5,0.33299999999999996,LL_Active
302,LL,Passive,4,4,1380.5,1.0,0.833,LL_Passive
303,HH,Active,4,3,2321.6666666666665,0.75,0.583,HH_Active
303,HH,Passive,4,4,2377.25,1.0,0.833,HH_Passive
303,HL,Active,4,4,2310.75,1.0,0.833,HL_Active
303,HL,Passive,4,3,2442.3333333333335,0.75,0.583,HL_Passive
303,LH,Active,4,4,2581.75,1.0,0.833,LH_Active
303,LH,Passive,4,4,2211.0,1.0,0.833,LH_Passive
303,LL,Active,4,3,2632.3333333333335,0.75,0.583,LL_Active
303,LL,Passive,4,4,2031.5,1.0,0.833,LL_Passive
304,HH,Active,4,3,1958.6666666666667,0.75,0.583,HH_Active
304,HH,Passive,4,2,1574.5,0.5,0.33299999999999996,HH_Passive
304,HL,Active,4,3,1908.0,0.75,0.583,HL_Active
304,HL,Passive,4,2,1428.5,0.5,0.33299999999999996,HL_Passive
304,LH,Active,4,4,2221.0,1.0,0.833,LH_Active
304,LH,Passive,4,4,1724.25,1.0,0.833,LH_Passive
304,LL,Active,4,3,1587.0,0.75,0.583,LL_Active
304,LL,Passive,4,3,1648.3333333333333,0.75,0.583,LL_Passive
305,HH,Active,4,4,1417.5,1.0,0.833,HH_Active
305,HH,Passive,4,4,1839.25,1.0,0.833,HH_Passive
305,HL,Active,4,4,1548.0,1.0,0.833,HL_Active
305,HL,Passive,4,4,1759.5,1.0,0.833,HL_Passive
305,LH,Active,4,4,1509.75,1.0,0.833,LH_Active
305,LH,Passive,4,4,1139.0,1.0,0.833,LH_Passive
305,LL,Active,4,4,1903.25,1.0,0.833,LL_Active
305,LL,Passive,4,4,2234.75,1.0,0.833,LL_Passive
307,HH,Active,4,4,1097.25,1.0,0.833,HH_Active
307,HH,Passive,4,4,959.0,1.0,0.833,HH_Passive
307,HL,Active,4,4,917.75,1.0,0.833,HL_Active
307,HL,Passive,4,4,981.5,1.0,0.833,HL_Passive
307,LH,Active,4,4,860.5,1.0,0.833,LH_Active
307,LH,Passive,4,4,851.25,1.0,0.833,LH_Passive
307,LL,Active,4,4,831.75,1.0,0.833,LL_Active
307,LL,Passive,4,4,929.0,1.0,0.833,LL_Passive
308,HH,Active,4,3,1815.0,0.75,0.583,HH_Active
308,HH,Passive,4,3,2114.0,0.75,0.583,HH_Passive
308,HL,Active,4,4,1708.0,1.0,0.833,HL_Active
308,HL,Passive,4,4,2172.5,1.0,0.833,HL_Passive
308,LH,Active,4,4,1810.0,1.0,0.833,LH_Active
308,LH,Passive,4,4,2009.0,1.0,0.833,LH_Passive
308,LL,Active,4,4,1743.5,1.0,0.833,LL_Active
308,LL,Passive,4,4,1917.75,1.0,0.833,LL_Passive
309,HH,Active,4,1,1215.0,0.25,0.08299999999999999,HH_Active
309,HH,Passive,4,2,1615.5,0.5,0.33299999999999996,HH_Passive
309,HL,Active,4,1,2564.0,0.25,0.08299999999999999,HL_Active
309,HL,Passive,4,0,,0.0,-0.167,HL_Passive
309,LH,Active,4,0,,0.0,-0.167,LH_Active
309,LH,Passive,4,1,2963.0,0.25,0.08299999999999999,LH_Passive
309,LL,Active,4,0,,0.0,-0.167,LL_Active
309,LL,Passive,4,0,,0.0,-0.167,LL_Passive
310,HH,Active,4,4,1191.5,1.0,0.833,HH_Active
310,HH,Passive,4,2,2781.5,0.5,0.33299999999999996,HH_Passive
310,HL,Active,4,4,1361.5,1.0,0.833,HL_Active
310,HL,Passive,4,4,1522.5,1.0,0.833,HL_Passive
310,LH,Active,4,4,1825.75,1.0,0.833,LH_Active
310,LH,Passive,4,3,1198.3333333333333,0.75,0.583,LH_Passive
310,LL,Active,4,4,1315.75,1.0,0.833,LL_Active
310,LL,Passive,4,1,2025.0,0.25,0.08299999999999999,LL_Passive
311,HH,Active,4,4,1722.0,1.0,0.833,HH_Active
311,HH,Passive,4,4,2034.75,1.0,0.833,HH_Passive
311,HL,Active,4,3,2335.0,0.75,0.583,HL_Active
311,HL,Passive,4,4,1888.0,1.0,0.833,HL_Passive
311,LH,Active,4,4,2272.5,1.0,0.833,LH_Active
311,LH,Passive,4,4,1957.75,1.0,0.833,LH_Passive
311,LL,Active,4,4,1918.5,1.0,0.833,LL_Active
311,LL,Passive,4,2,1858.5,0.5,0.33299999999999996,LL_Passive
312,HH,Active,4,4,1796.25,1.0,0.833,HH_Active
312,HH,Passive,4,4,2128.75,1.0,0.833,HH_Passive
312,HL,Active,4,4,1592.5,1.0,0.833,HL_Active
312,HL,Passive,4,3,1741.0,0.75,0.583,HL_Passive
312,LH,Active,4,4,2327.25,1.0,0.833,LH_Active
312,LH,Passive,4,4,1625.75,1.0,0.833,LH_Passive
312,LL,Active,4,3,1446.0,0.75,0.583,LL_Active
312,LL,Passive,4,3,2373.3333333333335,0.75,0.583,LL_Passive
313,HH,Active,4,4,1328.0,1.0,0.833,HH_Active
313,HH,Passive,4,4,1359.5,1.0,0.833,HH_Passive
313,HL,Active,4,4,987.25,1.0,0.833,HL_Active
313,HL,Passive,4,4,1327.5,1.0,0.833,HL_Passive
313,LH,Active,4,4,1063.25,1.0,0.833,LH_Active
313,LH,Passive,4,4,1167.75,1.0,0.833,LH_Passive
313,LL,Active,4,4,1413.25,1.0,0.833,LL_Active
313,LL,Passive,4,4,1586.0,1.0,0.833,LL_Passive
314,HH,Active,4,3,1140.0,0.75,0.583,HH_Active
314,HH,Passive,4,4,1850.75,1.0,0.833,HH_Passive
314,HL,Active,4,4,1130.25,1.0,0.833,HL_Active
314,HL,Passive,4,3,1344.0,0.75,0.583,HL_Passive
314,LH,Active,4,4,1541.75,1.0,0.833,LH_Active
314,LH,Passive,4,4,1493.0,1.0,0.833,LH_Passive
314,LL,Active,4,4,1233.75,1.0,0.833,LL_Active
314,LL,Passive,4,4,1754.5,1.0,0.833,LL_Passive
316,HH,Active,4,4,1718.5,1.0,0.833,HH_Active
316,HH,Passive,4,4,1848.0,1.0,0.833,HH_Passive
316,HL,Active,4,4,1178.25,1.0,0.833,HL_Active
316,HL,Passive,4,4,1564.0,1.0,0.833,HL_Passive
316,LH,Active,4,2,980.0,0.5,0.33299999999999996,LH_Active
316,LH,Passive,4,4,1526.5,1.0,0.833,LH_Passive
316,LL,Active,4,2,1122.0,0.5,0.33299999999999996,LL_Active
316,LL,Passive,4,4,1429.75,1.0,0.833,LL_Passive
317,HH,Active,4,4,1810.25,1.0,0.833,HH_Active
317,HH,Passive,4,4,1161.0,1.0,0.833,HH_Passive
317,HL,Active,4,4,1406.75,1.0,0.833,HL_Active
317,HL,Passive,4,1,924.0,0.25,0.08299999999999999,HL_Passive
317,LH,Active,4,4,1526.5,1.0,0.833,LH_Active
317,LH,Passive,4,3,1263.3333333333333,0.75,0.583,LH_Passive
317,LL,Active,4,3,1380.6666666666667,0.75,0.583,LL_Active
317,LL,Passive,4,4,1245.0,1.0,0.833,LL_Passive
318,HH,Active,4,4,1671.75,1.0,0.833,HH_Active
318,HH,Passive,4,4,2038.5,1.0,0.833,HH_Passive
318,HL,Active,4,4,1849.25,1.0,0.833,HL_Active
318,HL,Passive,4,4,1904.25,1.0,0.833,HL_Passive
318,LH,Active,4,3,2028.3333333333333,0.75,0.583,LH_Active
318,LH,Passive,4,3,2003.3333333333333,0.75,0.583,LH_Passive
318,LL,Active,4,4,1741.25,1.0,0.833,LL_Active
318,LL,Passive,4,3,2133.6666666666665,0.75,0.583,LL_Passive
322,HH,Active,4,3,1537.0,0.75,0.583,HH_Active
322,HH,Passive,4,3,1862.3333333333333,0.75,0.583,HH_Passive
322,HL,Active,4,4,1260.25,1.0,0.833,HL_Active
322,HL,Passive,4,2,1686.5,0.5,0.33299999999999996,HL_Passive
322,LH,Active,4,3,1766.0,0.75,0.583,LH_Active
322,LH,Passive,4,3,1341.0,0.75,0.583,LH_Passive
322,LL,Active,4,3,1708.6666666666667,0.75,0.583,LL_Active
322,LL,Passive,4,3,1156.3333333333333,0.75,0.583,LL_Passive
323,HH,Active,4,4,1980.0,1.0,0.833,HH_Active
323,HH,Passive,4,4,1688.0,1.0,0.833,HH_Passive
323,HL,Active,4,3,1372.0,0.75,0.583,HL_Active
323,HL,Passive,4,4,2179.25,1.0,0.833,HL_Passive
323,LH,Active,4,4,1429.0,1.0,0.833,LH_Active
323,LH,Passive,4,4,1510.0,1.0,0.833,LH_Passive
323,LL,Active,4,4,1558.25,1.0,0.833,LL_Active
323,LL,Passive,4,4,2120.25,1.0,0.833,LL_Passive
325,HH,Active,4,2,1555.0,0.5,0.33299999999999996,HH_Active
325,HH,Passive,4,4,1888.5,1.0,0.833,HH_Passive
325,HL,Active,4,0,,0.0,-0.167,HL_Active
325,HL,Passive,4,3,2168.0,0.75,0.583,HL_Passive
325,LH,Active,4,1,2637.0,0.25,0.08299999999999999,LH_Active
325,LH,Passive,4,2,1781.0,0.5,0.33299999999999996,LH_Passive
325,LL,Active,4,1,2978.0,0.25,0.08299999999999999,LL_Active
325,LL,Passive,4,4,2349.5,1.0,0.833,LL_Passive
326,HH,Active,4,1,1225.0,0.25,0.08299999999999999,HH_Active
326,HH,Passive,4,3,1174.0,0.75,0.583,HH_Passive
326,HL,Active,4,2,999.0,0.5,0.33299999999999996,HL_Active
326,HL,Passive,4,4,1093.0,1.0,0.833,HL_Passive
326,LH,Active,4,3,1615.6666666666667,0.75,0.583,LH_Active
326,LH,Passive,4,3,1070.0,0.75,0.583,LH_Passive
326,LL,Active,4,3,1486.3333333333333,0.75,0.583,LL_Active
326,LL,Passive,4,4,1676.5,1.0,0.833,LL_Passive
327,HH,Active,4,4,1760.0,1.0,0.833,HH_Active
327,HH,Passive,4,4,2019.5,1.0,0.833,HH_Passive
327,HL,Active,4,4,2150.25,1.0,0.833,HL_Active
327,HL,Passive,4,4,1696.0,1.0,0.833,HL_Passive
327,LH,Active,4,4,1541.0,1.0,0.833,LH_Active
327,LH,Passive,4,4,1809.0,1.0,0.833,LH_Passive
327,LL,Active,4,2,2289.0,0.5,0.33299999999999996,LL_Active
327,LL,Passive,4,4,2554.0,1.0,0.833,LL_Passive
328,HH,Active,4,4,1168.5,1.0,0.833,HH_Active
328,HH,Passive,4,4,1477.5,1.0,0.833,HH_Passive
328,HL,Active,4,2,981.0,0.5,0.33299999999999996,HL_Active
328,HL,Passive,4,3,1121.6666666666667,0.75,0.583,HL_Passive
328,LH,Active,4,4,1285.25,1.0,0.833,LH_Active
328,LH,Passive,4,3,1594.6666666666667,0.75,0.583,LH_Passive
328,LL,Active,4,4,1484.25,1.0,0.833,LL_Active
328,LL,Passive,4,4,1497.75,1.0,0.833,LL_Passive
329,HH,Active,4,3,1962.3333333333333,0.75,0.583,HH_Active
329,HH,Passive,4,4,3123.25,1.0,0.833,HH_Passive
329,HL,Active,4,4,2251.75,1.0,0.833,HL_Active
329,HL,Passive,4,2,3003.5,0.5,0.33299999999999996,HL_Passive
329,LH,Active,4,2,2825.5,0.5,0.33299999999999996,LH_Active
329,LH,Passive,4,3,1894.3333333333333,0.75,0.583,LH_Passive
329,LL,Active,4,4,1374.0,1.0,0.833,LL_Active
329,LL,Passive,4,2,1682.0,0.5,0.33299999999999996,LL_Passive
330,HH,Active,4,4,3385.75,1.0,0.833,HH_Active
330,HH,Passive,4,4,2111.5,1.0,0.833,HH_Passive
330,HL,Active,4,3,2505.0,0.75,0.583,HL_Active
330,HL,Passive,4,4,2966.25,1.0,0.833,HL_Passive
330,LH,Active,4,4,2252.25,1.0,0.833,LH_Active
330,LH,Passive,4,3,2153.3333333333335,0.75,0.583,LH_Passive
330,LL,Active,4,2,2168.5,0.5,0.33299999999999996,LL_Active
330,LL,Passive,4,2,2459.5,0.5,0.33299999999999996,LL_Passive
331,HH,Active,4,2,2148.0,0.5,0.33299999999999996,HH_Active
331,HH,Passive,4,4,2877.25,1.0,0.833,HH_Passive
331,HL,Active,4,3,2315.6666666666665,0.75,0.583,HL_Active
331,HL,Passive,4,2,2416.0,0.5,0.33299999999999996,HL_Passive
331,LH,Active,4,3,2203.3333333333335,0.75,0.583,LH_Active
331,LH,Passive,4,4,2911.25,1.0,0.833,LH_Passive
331,LL,Active,4,3,2236.0,0.75,0.583,LL_Active
331,LL,Passive,4,2,2463.5,0.5,0.33299999999999996,LL_Passive
333,HH,Active,4,4,1606.0,1.0,0.833,HH_Active
333,HH,Passive,4,3,1320.0,0.75,0.583,HH_Passive
333,HL,Active,4,4,1905.75,1.0,0.833,HL_Active
333,HL,Passive,4,4,2203.25,1.0,0.833,HL_Passive
333,LH,Active,4,4,2261.75,1.0,0.833,LH_Active
333,LH,Passive,4,4,1642.75,1.0,0.833,LH_Passive
333,LL,Active,4,3,1762.6666666666667,0.75,0.583,LL_Active
333,LL,Passive,4,4,2074.75,1.0,0.833,LL_Passive
339,HH,Active,4,4,1839.0,1.0,0.833,HH_Active
339,HH,Passive,4,4,2084.0,1.0,0.833,HH_Passive
339,HL,Active,4,4,2034.25,1.0,0.833,HL_Active
339,HL,Passive,4,4,2103.5,1.0,0.833,HL_Passive
339,LH,Active,4,4,1324.75,1.0,0.833,LH_Active
339,LH,Passive,4,4,1760.5,1.0,0.833,LH_Passive
339,LL,Active,4,4,1437.25,1.0,0.833,LL_Active
339,LL,Passive,4,3,2141.3333333333335,0.75,0.583,LL_Passive
340,HH,Active,4,4,1504.75,1.0,0.833,HH_Active
340,HH,Passive,4,4,1653.5,1.0,0.833,HH_Passive
340,HL,Active,4,4,1811.0,1.0,0.833,HL_Active
340,HL,Passive,4,4,1682.0,1.0,0.833,HL_Passive
340,LH,Active,4,4,1411.0,1.0,0.833,LH_Active
340,LH,Passive,4,4,1683.25,1.0,0.833,LH_Passive
340,LL,Active,4,3,1604.3333333333333,0.75,0.583,LL_Active
340,LL,Passive,4,4,1645.5,1.0,0.833,LL_Passive
342,HH,Active,4,4,1332.75,1.0,0.833,HH_Active
342,HH,Passive,4,3,1151.0,0.75,0.583,HH_Passive
342,HL,Active,4,4,1317.75,1.0,0.833,HL_Active
342,HL,Passive,4,4,1475.75,1.0,0.833,HL_Passive
342,LH,Active,4,4,1326.0,1.0,0.833,LH_Active
342,LH,Passive,4,4,1475.5,1.0,0.833,LH_Passive
342,LL,Active,4,4,1373.0,1.0,0.833,LL_Active
342,LL,Passive,4,4,1626.25,1.0,0.833,LL_Passive
343,HH,Active,4,4,1434.25,1.0,0.833,HH_Active
343,HH,Passive,4,3,932.6666666666666,0.75,0.583,HH_Passive
343,HL,Active,4,1,695.0,0.25,0.08299999999999999,HL_Active
343,HL,Passive,4,3,1241.6666666666667,0.75,0.583,HL_Passive
343,LH,Active,4,4,920.5,1.0,0.833,LH_Active
343,LH,Passive,4,2,1739.5,0.5,0.33299999999999996,LH_Passive
343,LL,Active,4,3,1423.6666666666667,0.75,0.583,LL_Active
