participant_id,block,corrected_memorability_score,hits,false_alarms,mean_rt_ir,mean_rt_wr,mean_rt_hits,mean_rt_false_alarms,validation_passed,validation_correct,validation_wrong,validation_missed,n_target_sentences,n_active,n_passive,n_HH,n_HL,n_LH,n_LL
232,1,-2,12,14,989.195652173913,1462.8620689655172,871.5833333333334,1341.0,True,10,0,0,16,8,8,4,4,4,4
232,2,7,17,10,1034.8510638297873,3501.4375,922.4705882352941,1170.8,True,10,0,0,16,8,8,4,4,4,4
232,3,6,14,8,1260.3095238095239,1183.9285714285713,982.6428571428571,2595.75,True,10,0,0,16,8,8,4,4,4,4
235,1,-16,10,26,1658.982142857143,1326.6969696969697,1543.9,1951.8461538461538,True,10,0,0,16,8,8,4,4,4,4
235,2,0,10,10,1297.8157894736842,1004.125,1413.3,1243.4,True,9,0,0,16,8,8,4,4,4,4
235,3,6,14,8,1257.1666666666667,672.1785714285714,1605.5,1159.25,True,10,0,1,16,8,8,4,4,4,4
236,1,1,15,14,1944.3469387755101,695.9375,2188.4666666666667,2425.714285714286,True,10,0,0,16,8,8,4,4,4,4
236,2,1,11,10,1563.7948717948718,435.84,1831.8181818181818,2077.0,True,9,0,0,16,8,8,4,4,4,4
236,3,11,17,6,1434.1555555555556,586.3870967741935,1553.235294117647,1931.3333333333333,True,11,0,0,16,8,8,4,4,4,4
241,1,-3,13,16,1710.3673469387754,376.6774193548387,1679.3846153846155,2359.75,True,10,0,0,16,8,8,4,4,4,4
241,2,-3,13,16,1711.2244897959183,810.2258064516129,2163.6923076923076,2042.75,True,10,0,0,16,8,8,4,4,4,4
241,3,-3,13,16,1741.2553191489362,1057.4,1649.3076923076924,2317.75,True,9,0,1,16,8,8,4,4,4,4
242,1,5,9,4,1969.060606060606,1628.5238095238096,2039.4444444444443,2357.5,True,10,0,0,16,8,8,4,4,4,4
242,2,12,14,2,1547.96875,709.5652173913044,1619.642857142857,2844.0,True,8,0,2,16,8,8,4,4,4,4
242,3,15,15,0,1622.7586206896551,644.2727272727273,1637.0666666666666,,True,7,0,1,16,8,8,4,4,4,4
243,1,6,14,8,1795.9761904761904,733.1071428571429,1775.357142857143,2654.75,True,10,0,0,16,8,8,4,4,4,4
243,2,8,14,6,1979.6842105263158,801.3846153846154,2176.1428571428573,2401.6666666666665,True,9,0,0,16,8,8,4,4,4,4
243,3,16,16,0,2119.5789473684213,561.8518518518518,2578.125,,True,11,0,0,16,8,8,4,4,4,4
245,1,-10,8,18,1250.05,511.875,1600.5,1067.4444444444443,True,7,0,3,16,8,8,4,4,4,4
245,2,-2,4,6,1751.9,599.5833333333334,2079.5,2494.6666666666665,True,5,0,2,16,8,8,4,4,4,4
245,3,-10,4,14,1563.6470588235295,777.7368421052631,1407.5,1842.4285714285713,True,8,0,4,16,8,8,4,4,4,4
246,1,1,5,4,2246.6666666666665,1889.2307692307693,1957.2,2996.0,True,6,0,0,16,8,8,4,4,4,4
246,2,6,12,6,1645.3095238095239,1502.8148148148148,1803.5833333333333,1731.0,True,12,0,1,16,8,8,4,4,4,4
246,3,1,3,2,1371.3684210526317,305.90909090909093,1922.6666666666667,2642.0,True,7,0,2,16,8,8,4,4,4,4
247,1,4,10,6,1652.0357142857142,1567.157894736842,1861.1,1900.0,True,6,0,0,16,8,8,4,4,4,4
247,2,13,13,0,1732.5384615384614,1304.423076923077,2065.923076923077,,True,13,0,1,16,8,8,4,4,4,4
247,3,16,16,0,1626.75,1007.35,1605.25,,True,4,0,3,16,8,8,4,4,4,4
249,1,-14,12,26,1312.888888888889,1218.3030303030303,1208.0,1410.7692307692307,True,8,0,0,16,8,8,4,4,4,4
249,2,-4,12,16,1475.6538461538462,733.46875,1516.6666666666667,1598.625,True,12,0,0,16,8,8,4,4,4,4
249,3,1,9,8,1725.0857142857142,792.8181818181819,1798.0,2017.25,True,9,0,1,16,8,8,4,4,4,4
251,1,-3,13,16,1920.723404255319,1018.2,1922.1538461538462,2279.0,True,9,0,0,16,8,8,4,4,4,4
251,2,-19,17,36,1980.08,840.804347826087,2046.0,2320.3333333333335,True,11,0,0,16,8,8,4,4,4,4
251,3,-24,12,36,2190.4117647058824,891.3,2044.6666666666667,2526.8333333333335,True,10,0,0,16,8,8,4,4,4,4
252,1,-4,10,14,1400.3636363636363,1069.5925925925926,1349.0,1770.142857142857,True,10,0,0,16,8,8,4,4,4,4
252,2,12,16,4,1307.921052631579,891.9629629629629,1396.9375,2009.0,True,9,0,0,16,8,8,4,4,4,4
252,3,15,15,0,1256.1891891891892,899.7307692307693,1349.0,,True,11,0,0,16,8,8,4,4,4,4
253,1,5,11,6,1731.2,1039.4347826086957,2140.5454545454545,1922.6666666666667,True,9,0,0,16,8,8,4,4,4,4
253,2,8,18,10,1641.66,687.6470588235294,1590.1666666666667,2323.8,True,11,0,0,16,8,8,4,4,4,4
253,3,1,15,14,1670.204081632653,589.1875,1437.3333333333333,2636.8571428571427,True,10,0,0,16,8,8,4,4,4,4
254,1,-22,10,32,2280.6206896551726,732.9411764705883,2146.6,2260.3125,True,8,0,0,16,8,8,4,4,4,4
254,2,-10,10,20,1979.9423076923076,340.83870967741933,1966.3,2076.7,True,11,0,0,16,8,8,4,4,4,4
254,3,-1,11,12,2168.5128205128203,389.56,2306.7272727272725,2295.1666666666665,True,8,0,2,16,8,8,4,4,4,4
256,1,-11,11,22,2343.274509803922,1202.6129032258063,2184.4545454545455,2605.090909090909,True,9,0,0,16,8,8,4,4,4,4
256,2,2,14,12,2455.608695652174,865.9,2714.0,2931.8333333333335,True,10,0,0,16,8,8,4,4,4,4
256,3,10,16,6,2018.6,1085.9285714285713,1968.5,2383.6666666666665,True,9,0,2,16,8,8,4,4,4,4
257,1,-3,11,14,1869.888888888889,321.4642857142857,2172.2727272727275,1750.4285714285713,True,10,0,0,16,8,8,4,4,4,4
257,2,1,7,6,1921.904761904762,108.78571428571429,1908.0,2486.6666666666665,True,4,0,3,16,8,8,4,4,4,4
257,3,-3,5,8,1979.5945945945946,138.71428571428572,2296.6,1765.75,True,12,0,1,16,8,8,4,4,4,4
258,1,-5,11,16,2357.390243902439,1429.3461538461538,2292.090909090909,2851.0,True,7,0,3,16,8,8,4,4,4,4
258,2,15,15,0,2162.6206896551726,1204.1363636363637,2162.9333333333334,,True,7,0,0,16,8,8,4,4,4,4
258,3,13,13,0,1878.909090909091,313.0,2157.846153846154,,True,10,0,3,16,8,8,4,4,4,4
259,1,-16,10,26,1516.107142857143,2419.6060606060605,1568.0,1584.6153846153845,True,10,0,0,16,8,8,4,4,4,4
259,2,-6,12,18,1554.2291666666667,1326.6,1613.9166666666667,1837.888888888889,True,9,0,0,16,8,8,4,4,4,4
259,3,4,14,10,1945.340909090909,1090.8275862068965,2049.3571428571427,2187.8,True,10,0,0,16,8,8,4,4,4,4
260,1,0,10,10,1776.5526315789473,1336.7916666666667,1891.7,1962.0,True,9,0,1,16,8,8,4,4,4,4
260,2,7,11,4,1693.8484848484848,1161.909090909091,1970.6363636363637,2305.5,True,9,0,1,16,8,8,4,4,4,4
260,3,12,14,2,1879.9166666666667,538.32,1904.357142857143,3072.0,True,10,0,0,16,8,8,4,4,4,4
261,1,-17,13,30,1354.5714285714287,785.2105263157895,1363.6923076923076,1499.3333333333333,True,10,0,0,16,8,8,4,4,4,4
261,2,8,16,8,1389.5454545454545,1067.7,1397.0,1886.5,True,10,0,0,16,8,8,4,4,4,4
261,3,2,16,14,1538.5,651.3225806451613,1443.0625,2194.285714285714,True,8,0,2,16,8,8,4,4,4,4
262,1,4,12,8,2036.421052631579,674.8,2205.6666666666665,3124.75,True,9,0,1,16,8,8,4,4,4,4
262,2,9,13,4,1840.258064516129,634.0454545454545,1969.5384615384614,2417.0,True,7,0,1,16,8,8,4,4,4,4
262,3,12,12,0,1503.7941176470588,431.1304347826087,2122.9166666666665,,True,11,0,1,16,8,8,4,4,4,4
263,1,-3,13,16,1874.4489795918366,1066.9032258064517,1744.6153846153845,2258.25,True,10,0,0,16,8,8,4,4,4,4
263,2,-4,10,14,1807.6666666666667,515.2692307692307,2180.4,1850.5714285714287,True,9,0,1,16,8,8,4,4,4,4
263,3,4,8,4,1746.3,518.0526315789474,1532.625,2579.5,True,9,0,1,16,8,8,4,4,4,4
264,1,-2,12,14,1329.6818181818182,1073.857142857143,1152.3333333333333,1839.5714285714287,True,9,0,0,16,8,8,4,4,4,4
264,2,6,14,8,1278.9772727272727,744.6206896551724,1301.7857142857142,1506.75,True,11,0,0,16,8,8,4,4,4,4
264,3,10,16,6,1125.0238095238096,920.448275862069,1187.1875,1709.6666666666667,True,10,0,0,16,8,8,4,4,4,4
266,1,-5,11,16,1333.872340425532,805.5862068965517,1482.909090909091,1386.25,True,10,0,0,16,8,8,4,4,4,4
266,2,10,14,4,1254.7894736842106,618.0,1348.7142857142858,1577.5,True,10,0,0,16,8,8,4,4,4,4
266,3,7,13,6,1416.7567567567567,851.84,1501.6923076923076,2423.3333333333335,True,9,0,0,16,8,8,4,4,4,4
267,1,-16,10,26,1402.625,1472.090909090909,1445.1,1566.5384615384614,True,10,0,0,16,8,8,4,4,4,4
267,2,7,17,10,1582.7446808510638,742.4375,1692.5294117647059,2204.0,True,10,0,0,16,8,8,4,4,4,4
267,3,7,15,8,2129.8536585365855,822.0714285714286,1861.4666666666667,2467.25,True,9,0,0,16,8,8,4,4,4,4
269,1,7,11,4,1467.0,1511.8260869565217,1757.7272727272727,2384.5,True,10,0,0,16,8,8,4,4,4,4
269,2,5,11,6,1492.7428571428572,1064.8260869565217,1437.6363636363637,2684.6666666666665,True,9,0,1,16,8,8,4,4,4,4
269,3,15,15,0,1116.8285714285714,695.2,1208.6,,True,10,0,0,16,8,8,4,4,4,4
270,1,4,6,2,1846.65,765.1538461538462,1768.1666666666667,2953.0,True,6,0,4,16,8,8,4,4,4,4
270,2,13,13,0,2066.6451612903224,3340.409090909091,2105.076923076923,,True,9,0,1,16,8,8,4,4,4,4
270,3,13,13,0,1664.6451612903227,1522.090909090909,1823.6923076923076,,True,9,0,1,16,8,8,4,4,4,4
271,1,-32,14,46,1807.820512820513,1082.9130434782608,1877.5714285714287,1917.8260869565217,True,9,0,0,16,8,8,4,4,4,4
271,2,-33,13,46,1943.6296296296296,734.5744680851063,1734.1538461538462,2213.913043478261,True,11,0,0,16,8,8,4,4,4,4
271,3,-27,17,44,1935.4935064935064,590.5957446808511,2028.4117647058824,2098.1363636363635,True,8,0,0,16,8,8,4,4,4,4
273,1,7,11,4,1431.8709677419354,737.7619047619048,1639.4545454545455,1514.5,True,8,0,1,16,8,8,4,4,4,4
273,2,8,10,2,1292.9705882352941,916.7727272727273,1615.5,1590.0,True,11,0,0,16,8,8,4,4,4,4
273,3,3,7,4,1635.037037037037,363.0,1938.0,1968.5,True,8,0,2,16,8,8,4,4,4,4
276,1,-6,10,16,2400.475,1174.76,2376.5,2627.125,True,7,0,1,16,8,8,4,4,4,4
276,2,3,9,6,2190.2432432432433,868.3913043478261,2189.4444444444443,2880.6666666666665,True,11,0,0,16,8,8,4,4,4,4
276,3,14,16,2,1593.0263157894738,1515.888888888889,1870.5625,2190.0,True,10,0,0,16,8,8,4,4,4,4
277,1,-16,12,28,1406.35,1012.3055555555555,1495.4166666666667,1547.5,True,10,0,0,16,8,8,4,4,4,4
277,2,1,17,16,1524.622641509434,547.0571428571428,1550.5294117647059,2021.75,True,10,0,0,16,8,8,4,4,4,4
277,3,10,16,6,1488.547619047619,273.7931034482759,1681.3125,2648.6666666666665,True,10,0,0,16,8,8,4,4,4,4
279,1,3,13,10,1703.2439024390244,1052.888888888889,1610.6923076923076,2433.4,True,9,0,0,16,8,8,4,4,4,4
279,2,8,14,6,1984.9285714285713,561.3571428571429,1975.5,3207.6666666666665,True,11,0,0,16,8,8,4,4,4,4
279,3,12,16,4,2022.1052631578948,448.3703703703704,2290.5,2612.5,True,9,0,0,16,8,8,4,4,4,4
280,1,0,12,12,1843.6904761904761,2299.1481481481483,1753.0833333333333,2315.1666666666665,True,9,0,1,16,8,8,4,4,4,4
280,2,13,19,6,1712.4871794871794,1373.9655172413793,1761.6315789473683,2589.0,True,7,0,2,16,8,8,4,4,4,4
280,3,8,12,4,1360.4722222222222,1091.7083333333333,1565.9166666666667,1970.5,True,10,0,0,16,8,8,4,4,4,4
281,1,-19,13,32,1498.2698412698412,687.6578947368421,1400.2307692307693,1679.0,True,9,0,0,16,8,8,4,4,4,4
281,2,-20,12,32,1652.560606060606,404.56410256410254,1791.5833333333333,1898.9375,True,11,0,0,16,8,8,4,4,4,4
281,3,-16,12,28,2032.5862068965516,420.7142857142857,1858.8333333333333,2326.214285714286,True,9,0,1,16,8,8,4,4,4,4
282,1,-17,13,30,1400.111111111111,2462.1315789473683,1495.923076923077,1513.9333333333334,True,10,0,0,16,8,8,4,4,4,4
282,2,2,14,12,1559.9347826086957,1390.6666666666667,1665.2142857142858,2379.0,True,10,0,0,16,8,8,4,4,4,4
282,3,4,14,10,1739.75,560.7586206896551,1757.9285714285713,2842.0,True,10,0,0,16,8,8,4,4,4,4
283,1,5,11,6,1861.0967741935483,2563.9523809523807,1710.0,2925.0,True,7,0,3,16,8,8,4,4,4,4
283,2,4,4,0,1667.5454545454545,882.3076923076923,1880.5,,True,9,0,1,16,8,8,4,4,4,4
283,3,4,10,6,1594.1470588235295,1067.2272727272727,1978.9,1638.6666666666667,True,9,0,1,16,8,8,4,4,4,4
285,1,10,12,2,1302.34375,881.6363636363636,1275.5833333333333,2322.0,True,9,0,0,16,8,8,4,4,4,4
285,2,11,17,6,1255.6888888888889,525.5806451612904,1504.0,1419.0,True,11,0,0,16,8,8,4,4,4,4
285,3,11,15,4,1387.5641025641025,452.962962962963,1433.0,2334.0,True,10,0,0,16,8,8,4,4,4,4
286,1,-11,7,18,1736.4888888888888,731.6153846153846,1584.0,2026.7777777777778,True,10,0,0,16,8,8,4,4,4,4
286,2,4,8,4,1529.3666666666666,977.6315789473684,2027.375,1936.0,True,9,0,1,16,8,8,4,4,4,4
286,3,7,11,4,1364.1714285714286,543.3913043478261,1622.909090909091,1391.0,True,10,0,0,16,8,8,4,4,4,4
289,1,9,11,2,2179.76,825.8333333333334,2236.7272727272725,3875.0,True,6,0,0,16,8,8,4,4,4,4
289,2,-4,14,18,1781.1206896551723,701.7777777777778,1758.5,2304.3333333333335,True,13,0,0,16,8,8,4,4,4,4
289,3,3,13,10,1909.3111111111111,836.1034482758621,1973.6153846153845,2551.4,True,11,0,0,16,8,8,4,4,4,4
290,1,1,11,10,1556.2820512820513,2380.12,2229.181818181818,1740.6,True,9,0,0,16,8,8,4,4,4,4
290,2,9,17,8,1428.9333333333334,2464.7096774193546,1484.7058823529412,1783.25,True,10,0,0,16,8,8,4,4,4,4
290,3,12,14,2,1700.8055555555557,1521.28,1852.5,3655.0,True,10,0,1,16,8,8,4,4,4,4
292,1,-18,14,32,1354.3181818181818,812.525,1201.9285714285713,1623.6875,True,10,0,0,16,8,8,4,4,4,4
292,2,-15,13,28,1251.949152542373,717.3055555555555,1129.3076923076924,1472.7857142857142,True,9,0,0,16,8,8,4,4,4,4
292,3,-13,13,26,1275.3389830508474,620.7222222222222,1155.7692307692307,1569.8461538461538,True,10,0,1,16,8,8,4,4,4,4
293,1,6,12,6,1528.0,1417.96,1586.1666666666667,1931.0,True,10,0,0,16,8,8,4,4,4,4
293,2,1,9,8,1773.6216216216217,804.9130434782609,2110.6666666666665,1972.75,True,10,0,0,16,8,8,4,4,4,4
293,3,14,18,4,1828.9,1088.5862068965516,1807.0,3111.5,True,9,0,0,16,8,8,4,4,4,4
294,1,-23,11,34,1462.377049180328,1092.75,1549.7272727272727,1653.4705882352941,True,8,0,1,16,8,8,4,4,4,4
294,2,-22,14,36,1496.3472222222222,768.6046511627907,1665.2142857142858,1642.611111111111,True,11,0,0,16,8,8,4,4,4,4
294,3,13,17,4,1288.6341463414635,470.48275862068965,1415.1764705882354,2516.5,True,10,0,0,16,8,8,4,4,4,4
295,1,9,13,4,1612.5945945945946,1064.96,1756.0,1889.5,True,10,0,0,16,8,8,4,4,4,4
295,2,8,14,6,1497.95,888.0,1693.7142857142858,2266.3333333333335,True,10,0,0,16,8,8,4,4,4,4
295,3,14,14,0,1491.2941176470588,853.125,1639.7142857142858,,True,10,0,0,16,8,8,4,4,4,4
296,1,-7,11,18,1631.1489361702127,1669.7586206896551,1590.3636363636363,1953.5555555555557,True,9,0,0,16,8,8,4,4,4,4
296,2,10,14,4,1498.7777777777778,1604.48,1683.2857142857142,2283.0,True,9,0,1,16,8,8,4,4,4,4
296,3,12,16,4,1461.4,1473.5357142857142,1541.0,2720.5,True,10,0,1,16,8,8,4,4,4,4
297,1,-8,8,16,1561.452380952381,723.84,1673.375,1713.25,True,9,0,0,16,8,8,4,4,4,4
297,2,-22,18,40,1476.525641025641,429.2083333333333,1337.388888888889,1768.65,True,10,0,0,16,8,8,4,4,4,4
297,3,-11,17,28,1707.8,774.560975609756,1638.764705882353,2095.5714285714284,True,10,0,0,16,8,8,4,4,4,4
298,1,4,12,8,2034.9473684210527,1093.0,1931.5,2799.0,True,9,0,0,16,8,8,4,4,4,4
298,2,2,10,8,1553.7631578947369,524.0833333333334,1483.3,2189.0,True,10,0,0,16,8,8,4,4,4,4
298,3,3,7,4,1458.142857142857,592.0,1263.0,2203.5,True,5,0,3,16,8,8,4,4,4,4
299,1,-11,7,18,1594.179487179487,637.1739130434783,1658.142857142857,1854.888888888889,True,7,0,3,16,8,8,4,4,4,4
302,1,-6,12,18,1422.14,509.741935483871,1264.75,1829.7777777777778,True,10,0,0,16,8,8,4,4,4,4
302,2,-3,11,14,1656.3111111111111,683.8571428571429,1590.0,2070.8571428571427,True,10,0,0,16,8,8,4,4,4,4
302,3,0,10,10,1861.6944444444443,659.9565217391304,1882.7,1719.6,True,8,0,2,16,8,8,4,4,4,4
303,1,6,12,6,1938.578947368421,1758.28,1989.0,2536.0,True,10,0,0,16,8,8,4,4,4,4
303,2,7,11,4,2047.3636363636363,1472.8181818181818,2123.5454545454545,2752.0,True,9,0,1,16,8,8,4,4,4,4
303,3,15,17,2,2194.891891891892,1522.0,2557.823529411765,2577.0,True,9,0,1,16,8,8,4,4,4,4
304,1,0,10,10,1968.525,1357.4,2302.5,2252.8,True,10,0,0,16,8,8,4,4,4,4
304,2,-8,10,18,1823.3695652173913,1408.0,1880.1,2279.4444444444443,True,9,0,0,16,8,8,4,4,4,4
304,3,0,14,14,1757.5869565217392,890.9,1804.357142857143,2282.5714285714284,True,9,0,1,16,8,8,4,4,4,4
305,1,-5,13,18,1649.2745098039215,814.28125,1649.4615384615386,2191.8888888888887,True,10,0,0,16,8,8,4,4,4,4
305,2,11,15,4,1527.2820512820513,358.81481481481484,1716.1333333333334,2104.5,True,10,0,0,16,8,8,4,4,4,4
305,3,4,14,10,1818.357142857143,671.3928571428571,1751.2142857142858,2419.0,True,9,0,0,16,8,8,4,4,4,4
307,1,-14,14,28,1092.8064516129032,2141.5526315789475,890.4285714285714,1323.0714285714287,True,10,0,0,16,8,8,4,4,4,4
307,2,12,16,4,962.421052631579,1681.2592592592594,962.0,1508.0,True,9,0,0,16,8,8,4,4,4,4
307,3,5,15,10,957.0444444444445,1386.6333333333334,926.7333333333333,1516.6,True,10,0,0,16,8,8,4,4,4,4
308,1,-18,10,28,1738.9827586206898,1764.0882352941176,1831.5,2039.357142857143,True,10,0,0,16,8,8,4,4,4,4
308,2,-7,15,22,1953.7894736842106,1105.25,1921.4666666666667,2275.909090909091,True,10,0,0,16,8,8,4,4,4,4
308,3,4,16,12,2160.285714285714,1241.3103448275863,1893.625,2960.8333333333335,True,7,0,0,16,8,8,4,4,4,4
309,1,-2,4,6,1958.2142857142858,331.0625,1738.0,1882.6666666666667,True,9,0,1,16,8,8,4,4,4,4
309,2,1,1,0,1862.3076923076924,790.8571428571429,2564.0,,True,6,0,3,16,8,8,4,4,4,4
310,1,1,13,12,1415.2790697674418,931.5714285714286,1552.3846153846155,2001.8333333333333,True,9,0,1,16,8,8,4,4,4,4
310,2,6,14,8,1258.1315789473683,951.8846153846154,1443.5,1852.25,True,8,0,2,16,8,8,4,4,4,4
310,3,8,10,2,1239.6333333333334,1093.0,1706.7,981.0,True,9,0,1,16,8,8,4,4,4,4
311,1,-6,14,20,2046.7407407407406,1717.6470588235295,1883.7142857142858,2707.1,True,10,0,0,16,8,8,4,4,4,4
311,2,9,13,4,2095.457142857143,982.3333333333334,2292.076923076923,3285.0,True,9,0,0,16,8,8,4,4,4,4
311,3,11,17,6,1801.8666666666666,939.3870967741935,1807.2941176470588,2884.6666666666665,True,11,0,0,16,8,8,4,4,4,4
312,1,2,12,10,1445.1904761904761,2413.5925925925926,1562.3333333333333,1922.8,True,10,0,0,16,8,8,4,4,4,4
